2017-10-14,LOW,82.33,0.16561866,86.25,64.87,0.017898738,23.375923,16.017511,1.34,1.0101273,12.447839,68565417984,6063000064,11.3088268613,N/A,"""Lowe's Companies, Inc."""
2017-10-14,LRCX,189.9,0.90689385,190.31,93.69,0.008824001,20.551949,13.983799,0.69,3.8506927,4.5048037,30857990144,2029281920,15.2063593727,11.434,"""Lam Research Corporation"""
2017-10-14,LUK,25.29,0.359635,27.34,17.87,0.00986972,14.991109,16.748344,1.07,0.77398324,0.86452675,9069904896,1044035008,8.68735705843,5.394,"""Leucadia National Corporation"""
2017-10-14,LUV,59.12,0.42604268,64.39,36.91,0.0072266622,18.129408,12.659529,1.46,1.6978774,4.1484804,35387162624,3935000064,8.99292555234,6.642,"""Southwest Airlines Co."""
2017-10-14,LVLT,55.36,0.20199609,64.61,45.88,N/A,31.49033,31.276836,12.33,2.4564018,1.7685771,20078628864,2302000128,8.72225358278,N/A,"""Level 3 Communications, Inc."""
2017-10-14,LYB,97.68,0.22632968,100.74,76.71,0.035373732,10.905437,10.745874,1.5,1.2102718,5.654414,38662135808,5282999808,7.31821639468,7.394,"""LyondellBasell Industries N.V."""
2017-10-14,M,20.2,-0.4231975,45.41,19.32,0.07460474,9.181818,7.651515,0.32,0.24577892,1.401999,6152092160,1776999936,3.46206661878,4.547,"""Macy's, Inc."""
2017-10-14,MA,147.34,0.45503235,148.45,99.51,0.005792558,36.56079,28.833658,1.97,13.735653,26.86235,156902359040,4403999744,35.6272407267,22.629,"""Mastercard Incorporated"""
2017-10-14,MAA,108.78,0.20000005,110.95,87.59,0.031106202,50.29126,53.851486,10.27,9.523579,1.9621567,12816785408,567611008,22.5802269994,N/A,"""Mid-America Apartment Communities, Inc."""
2017-10-14,MAC,58.16,-0.24524593,77.93,52.12,0.048827108,57.18781,67.62791,-489.0,8.260839,2.1331377,8827408384,388024000,22.7496453415,19.938,"""The Macerich Company"""
2017-10-14,MAR,115.11,0.71040046,115.31,65.91,0.010746112,37.778145,24.336153,1.81,9.3867445,8.784341,42869264384,2022000000,21.2014166093,18.887,"""Marriott International, Inc."""
2017-10-14,MAS,38.92,0.15502965,39.62,29.38,0.0102459015,24.069263,17.297777,1.1,1.65993,N/A,12399677440,691000000,17.9445404342,11.388,"""Masco Corporation"""
2017-10-14,MAT,15.74,-0.48243868,33.23,14.35,0.09731114,22.582495,15.74,3.15,1.0101942,2.608984,5394507264,286040000,18.8592758495,11.171,"""Mattel, Inc."""
2017-10-14,MCD,165.37,0.4581443,165.51,110.33,0.022634372,27.069895,23.760057,2.43,5.53999,N/A,133949202432,5823399936,23.0018896013,15.925,"""McDonald's Corporation"""
2017-10-14,MCHP,91.76,0.56354344,92.51,58.42,0.01572238,49.43966,16.240707,0.76,5.9642234,6.2579284,21355122688,1180477056,18.0902479887,18.04,"""Microchip Technology Incorporated"""
2017-10-14,MCK,147.17,-0.062122583,169.29,114.53,0.007433464,6.6771016,11.399691,4.33,0.15483591,2.73769,30944110592,3625999872,8.53395247776,9.643,"""McKesson Corporation"""
2017-10-14,MCO,144.24,0.34892213,144.81,93.51,0.010421733,57.950985,23.189713,2.24,7.183979,N/A,27549841408,632000000,43.5915212152,15.168,"""Moody's Corporation"""
2017-10-14,MDLZ,41.68,-0.004286766,47.23,40.04,0.018177468,36.65787,17.888412,1.89,2.457891,2.4483082,62838439936,2763000064,22.742829707,N/A,"""Mondelez International, Inc."""
2017-10-14,MDT,78.07,-0.0563159,89.72,69.35,0.022458933,26.277348,15.071429,2.58,3.532867,2.098261,105752838144,6066999808,17.430829321,N/A,"""Medtronic plc"""
2017-10-14,MET,52.72,0.26768935,53.3,40.303032,0.030343259,620.2353,10.870104,1.27,0.8849077,0.80722713,55938555904,14122000384,3.9610929318,104.688,"""MetLife, Inc."""
2017-10-14,MGM,29.74,0.15742874,34.65,25.15,0.007316262,17.608051,18.704403,2.97,1.7225001,2.6262803,17106209792,1859452032,9.19959724565,N/A,"""MGM Resorts International"""
2017-10-14,MHK,254.99,0.32004285,259.91,175.52,N/A,5.1104975,17.229053,2.48,2.0715513,2.9404507,18955497472,1176691968,16.1091415489,12.019,"""Mohawk Industries, Inc."""
2017-10-14,MKC,98.51,0.049718976,106.5,88.64,0.018178146,26.164675,21.461874,2.22,2.8830678,6.8262773,12904612864,622600000,20.7269721555,17.448,"""McCormick & Company, Incorporated"""
2017-10-14,MLM,204.57,0.16248095,244.32,172.38,0.008156132,29.43877,19.919182,N/A,3.4600074,3.0623794,12855117824,698409024,18.406288267,15.286,"""Martin Marietta Materials, Inc."""
2017-10-14,MMC,83.9,0.27919793,84.52,62.33,0.016692594,23.1832,20.023867,2.06,3.185956,6.1523795,43000848384,2120999936,20.2738565212,14.741,"""Marsh & McLennan Companies, Inc."""
2017-10-14,MMM,217.72,0.27836192,219.76,163.85,0.021002805,24.834036,23.06356,2.59,4.255334,11.209391,129928110080,6746999808,19.2571681899,N/A,"""3M Company"""
2017-10-14,MNST,55.83,0.16340959,57.25,40.64,N/A,42.23147,32.4593,1.92,9.940942,8.399279,31720878080,987021952,32.1379661473,23.703,"""Monster Beverage Corporation"""
2017-10-14,MO,65.05,0.04677236,77.79,60.01,0.037337415,8.5784,18.272472,2.47,6.3730264,10.099364,124802981888,4650999808,26.833581389,13.647,"""Altria Group, Inc."""
2017-10-14,MON,122.3,0.17363226,122.8,97.35,0.01801351,26.414686,22.317518,2.63,3.6700277,8.22406,53729206272,3225999872,16.6550553019,N/A,"""Monsanto Company"""
2017-10-14,MOS,21.78,-0.07008326,34.36,19.23,0.04592558,51.857147,19.981651,2.87,1.0698012,0.78370696,7645869056,805500032,9.49207790472,N/A,"""The Mosaic Company"""
2017-10-14,MPC,56.37,0.35125446,57.02,40.01,0.02617153,33.613594,15.923729,1.07,0.46811244,2.2573283,28537538560,3351000064,8.51612593702,8.805,"""Marathon Petroleum Corporation"""
2017-10-14,MRK,63.39,0.03754878,66.8,58.29,0.029139902,34.32052,15.128878,2.67,4.32044,4.380485,172886720512,10206000128,16.9397137315,12.336,"""Merck & Co., Inc."""
2017-10-14,MRO,13.75,-0.03949225,19.28,10.55,0.014684288,-1.7531557,-49.107143,0.23,2.485162,0.942168,11685231616,1847000064,6.32660054743,8.228,"""Marathon Oil Corporation"""
2017-10-14,MS,48.3,0.528468,50.14,31.61,0.017493311,13.835577,12.105263,0.96,2.3860028,1.2637693,88706809856,-23331000320,-3.80210058031,N/A,"""Morgan Stanley"""
2017-10-14,MSFT,77.49,0.34778047,77.87,56.66,0.020228215,28.594095,21.465374,2.18,6.6353145,8.250638,596846575616,39507001344,15.1073621209,17.505,"""Microsoft Corporation"""
2017-10-14,MSI,89.93,0.22795033,93.75,71.24,0.020267261,23.715717,15.64,3.7,2.3623183,N/A,14627474432,1176000000,12.4383285986,10.832,"""Motorola Solutions, Inc."""
2017-10-14,MTB,163.21,0.4283334,173.72,113.42,0.017809987,19.10453,16.337337,1.61,4.736707,1.6536806,24796823552,2156666880,11.4977532144,N/A,"""M&T Bank Corporation"""
2017-10-14,MTD,658.65,0.6134292,662.99,395.61,N/A,40.502403,33.673317,2.92,6.4811826,36.5998,16906294272,486078016,34.7810304427,N/A,"""Mettler-Toledo International Inc."""
2017-10-14,MU,40.4,1.388464,42.07,16.45,N/A,17.742645,6.6447372,-0.29,2.2068117,2.7732017,44846829568,N/A,N/A,N/A,"""Micron Technology, Inc."""
2017-10-14,MYL,37.95,0.03622389,45.87,29.39,N/A,30.679064,7.3404255,1.56,1.6950566,1.5854117,20351864832,2570800128,7.91654886365,N/A,"""Mylan N.V."""
2017-10-14,NAVI,11.62,-0.1301142,17.95,11.481,0.054237287,6.0238466,6.315217,2.97,1.6675856,0.899729,3185088512,1211000064,2.63013075448,N/A,"""Navient Corporation"""
2017-10-14,NBL,27.15,-0.22625458,42.03,22.99,0.014657384,-6.403302,339.375,-48.51,3.3872008,1.3300347,13115241472,1788000000,7.33514623714,N/A,"""Noble Energy, Inc."""
2017-10-14,NDAQ,74.34,0.1285026,78.31,63.3,0.017888132,56.48936,16.302631,1.87,3.2015529,2.218376,12399613952,807000000,15.3650730508,13.24,"""Nasdaq, Inc."""
2017-10-14,NEE,150.55,0.2147348,152.27,110.49,0.02458527,17.243156,20.7942,3.05,4.1847744,2.7247884,70643179520,6231000064,11.3373742247,N/A,"""NextEra Energy, Inc."""
2017-10-14,NEM,38.59,0.09591782,39.63,30.19,0.004558479,-42.83019,30.872,8.95,2.8927367,1.8831738,20578928640,2382000128,8.63934825112,N/A,"""Newmont Mining Corporation"""
2017-10-14,NFLX,199.49,0.962525,200.82,98.38,N/A,242.68857,98.75743,2.36,8.452528,27.672354,86129811456,-1897484928,-45.3915655324,114.539,"""Netflix, Inc."""
2017-10-14,NFX,29.65,-0.30517966,50.0,24.41,N/A,19.228273,13.119469,0.67,3.6027303,4.8534946,5858039296,915000000,6.4022287388,8.58,"""Newfield Exploration Company"""
2017-10-14,NI,26.6,0.15975559,27.29,21.17,0.025969138,30.858469,21.11111,3.02,1.8257947,2.10177,8668142592,967600000,8.95839457627,N/A,"""NiSource Inc."""
2017-10-14,NKE,50.98,-0.003919184,60.53,49.01,0.013771394,20.310757,18.272402,2.66,2.4354045,6.7514234,83678060544,N/A,N/A,15.584,"""NIKE, Inc."""
2017-10-14,NLSN,39.7,-0.25434828,54.99,36.96,0.031853523,28.935862,13.978874,1.79,2.213275,3.377861,14156106752,1264999936,11.1905987891,N/A,"""Nielsen Holdings plc"""
2017-10-14,NOC,296.4,0.36296427,299.33,214.59,0.01238784,22.64151,21.874538,2.73,2.0488234,8.720725,51618058240,2336999936,22.0873169249,N/A,"""Northrop Grumman Corporation"""
2017-10-14,NOV,34.65,-0.04790914,43.63,29.9,0.0058173356,-5.7472224,69.3,-0.31,1.9257607,0.94380736,13168352256,490000000,26.8741882776,N/A,"""National Oilwell Varco, Inc."""
2017-10-14,NRG,26.06,1.3409297,26.25,9.84,0.004672897,-5.996318,19.742422,0.49,0.65833586,8.068111,8246973440,1335000064,6.17750789861,N/A,"""NRG Energy, Inc."""
2017-10-14,NSC,131.65,0.40963733,134.52,89.95,0.017951978,21.39259,18.780312,1.7,3.7100685,2.9962673,37939159040,3177999872,11.9380618528,11.027,"""Norfolk Southern Corporation"""
2017-10-14,NTAP,43.63,0.299222,45.24,30.36,0.017733764,21.067118,12.832353,0.88,2.1206384,4.255755,11769542656,1008000000,11.6761335873,9.489,"""NetApp, Inc."""
2017-10-14,NTRS,92.99,0.32844746,99.3,69.46,0.016282806,21.1101,17.611742,1.71,4.171214,2.3130114,21246912512,2329799936,9.119629623,N/A,"""Northern Trust Corporation"""
2017-10-14,NUE,58.31,0.22692311,68.0,45.3,0.026262628,16.370018,12.380043,0.72,1.021331,2.223451,18625730560,1218125056,15.2904912909,7.77,"""Nucor Corporation"""
2017-10-14,NVDA,194.59,1.9115987,195.0,65.52,0.0028006074,55.964912,49.388325,4.06,13.992569,19.54696,116753997824,2140000000,54.5579429084,N/A,"""NVIDIA Corporation"""
2017-10-14,NWL,43.1,-0.1837436,55.08,40.88,0.018700328,17.21246,12.244318,1.48,1.3706288,1.7015396,21123309568,1251600000,16.8770450368,N/A,"""Newell Brands Inc."""
2017-10-14,NWS,14.05,0.0036232471,14.9,11.25,0.014440433,-11.036921,N/A,N/A,0.98714066,0.7578209,8034337792,494000000,16.2638416842,8.545,"""News Corporation"""
2017-10-14,NWSA,13.68,0.011958122,14.49,10.99,0.014771049,-10.746269,25.811323,2.28,0.98941416,0.7378641,8052841472,494000000,16.3012985263,8.238,"""News Corporation"""
2017-10-14,O,56.87,-0.09417403,63.6,52.72,0.043612335,48.648415,45.862904,6.11,13.419459,2.226093,15609676800,903235008,17.2819661126,21.023,"""Realty Income Corporation"""
2017-10-14,OKE,56.47,0.14074826,59.47,45.41,0.045913845,35.382206,26.02304,3.42,2.0461063,3.968098,21459052544,1463050112,14.6673393946,N/A,"""ONEOK, Inc."""
2017-10-14,OMC,75.14,-0.10225767,89.66,71.63,0.0295858,15.173667,13.837937,1.91,1.1251326,7.685384,17338855424,1977900032,8.76629513296,8.706,"""Omnicom Group Inc."""
2017-10-14,ORCL,48.61,0.25959778,53.14,37.64,0.013269749,21.995476,15.238244,1.87,5.2941895,3.7337737,202873339904,14817000448,13.6919304697,12.634,"""Oracle Corporation"""
2017-10-14,ORLY,209.72,-0.25527936,286.57,169.43,N/A,18.370707,16.045908,1.23,2.105411,21.22887,18458863616,1335939968,13.8171355436,10.812,"""O'Reilly Automotive, Inc."""
2017-10-14,OXY,64.73,-0.11384022,75.6,57.2,0.047337275,455.8451,48.669174,1.17,4.3212094,2.3525352,49490812928,4070000128,12.1599045139,15.168,"""Occidental Petroleum Corporation"""
2017-10-14,PAYX,63.75,0.15572298,64.75,52.78,0.028562559,28.333334,24.902344,3.21,7.2549734,11.71875,22862598144,960400000,23.8052875302,15.478,"""Paychex, Inc."""
2017-10-14,PBCT,18.21,0.1839379,20.13,15.38,0.03736324,20.369127,16.554544,5.52,4.5974836,1.1257417,6150973440,401300000,15.3276188388,N/A,"""People's United Financial, Inc."""
2017-10-14,PCAR,72.69,0.2837528,74.79,53.38,0.013300425,19.456638,16.520454,2.09,1.4796215,3.4045246,25541521408,1836599936,13.9069597615,13.165,"""PACCAR Inc"""
2017-10-14,PCG,57.72,0.06788075,71.57,56.13,0.030930232,14.230769,15.070497,8.43,1.6407121,1.5861937,29600088064,5350000128,5.53272660856,8.215,"""PG&E Corporation"""
2017-10-14,PCLN,1929.06,0.33478236,2067.99,1422.19,N/A,40.970608,22.345188,1.44,8.241592,8.165334,94637760512,4159305216,22.7532618063,21.521,"""The Priceline Group Inc."""
2017-10-14,PDCO,37.41,-0.15559083,49.26,35.93,0.02686006,21.737362,15.084678,1.94,0.6291472,2.5224192,3501082112,189470000,18.478292669,N/A,"""Patterson Companies, Inc."""
2017-10-14,PEG,48.64,0.17921579,49.33,39.28,0.034271725,54.651684,16.600681,21.25,2.655854,1.9014856,24606488576,3344999936,7.35620001399,9.871,"""Public Service Enterprise Group Incorporated"""
2017-10-14,PEP,112.62,0.052409887,119.39,98.5,0.02722988,23.850063,20.255396,3.37,2.5276463,12.789008,160540934144,9642000384,16.6501688187,N/A,"""Pepsico, Inc."""
2017-10-14,PFE,36.34,0.11846149,36.6,29.83,0.034112792,26.583761,13.166667,2.34,4.1287313,3.7043831,216126701568,15328000000,14.1001240585,N/A,"""Pfizer Inc."""
2017-10-14,PFG,67.21,0.28836596,67.95,52.08,0.025991386,15.275,12.287021,1.49,1.5463248,1.7367822,19421067264,3561299968,5.45336462486,N/A,"""Principal Financial Group, Inc."""
2017-10-14,PG,93.04,0.049185872,94.67,81.18,0.02927835,16.63508,20.907866,3.4,3.646791,4.3847494,237252935680,12753000448,18.6036953929,N/A,"""The Procter & Gamble Company"""
2017-10-14,PGR,48.67,0.50184846,49.75,30.99,0.01396923,20.710638,17.893381,0.93,1.1343266,3.1450725,28321073152,3167300096,8.94170817213,11.55,"""The Progressive Corporation"""
2017-10-14,PH,180.4,0.4477048,181.94,118.77,0.014326965,24.882757,17.634409,1.42,1.9975605,4.5666256,24029278208,1302470912,18.4489941285,15.871,"""Parker-Hannifin Corporation"""
2017-10-14,PHM,27.07,0.39639175,27.76,17.69,0.013289037,14.98063,10.025926,0.64,1.0100924,1.8499281,8167262208,564702016,14.4629591831,9.832,"""PulteGroup, Inc."""
2017-10-14,PKG,115.69,0.38605547,119.43,78.03,0.021818181,22.290945,17.292974,1.82,1.7807292,5.6827784,10828792832,810600000,13.3589844954,N/A,"""Packaging Corporation of America"""
2017-10-14,PKI,71.39,0.3860258,72.11,45.35,0.0038991785,21.52895,22.03395,2.45,3.6727426,3.2259378,7868248576,324190016,24.2704839374,19.201,"""PerkinElmer, Inc."""
2017-10-14,PLD,65.21,0.27109373,65.63,45.93,0.02642901,29.268402,44.06081,N/A,11.953827,2.346021,35189207040,1528504960,23.0219776585,22.938,"""Prologis, Inc."""
2017-10-14,PM,113.99,0.19914138,123.55,86.78,0.03632236,25.258142,20.992634,2.23,6.573406,N/A,177048125440,9312000000,19.0129000687,N/A,"""Philip Morris International Inc."""
2017-10-14,PNC,133.75,0.5334997,137.41,87.97,0.016263768,17.02087,14.443844,1.61,4.1872306,1.5248247,64093937664,5158000128,12.4261217669,N/A,"""The PNC Financial Services Group, Inc."""
2017-10-14,PNR,69.98,0.18457627,70.51,53.8,0.019602232,20.60053,17.8977,1.78,2.6198328,2.5899334,12699901952,647200000,19.6228398517,N/A,"""Pentair plc"""
2017-10-14,PNW,87.38,0.17605066,90.92,70.86,0.029664414,19.297703,19.504463,3.4,2.7643387,2.0071666,9753792512,891476992,10.9411601191,9.499,"""Pinnacle West Capital Corporation"""
2017-10-14,PPG,113.5,0.22382903,114.15,89.64,0.014109347,29.860561,16.64223,1.92,1.9603018,5.170607,29110480896,1772000000,16.428036623,N/A,"""PPG Industries, Inc."""
2017-10-14,PPL,37.56,0.160617,40.2,32.46,0.040396143,15.72206,16.120173,444.0,3.4825945,2.4544208,25760751616,2510000128,10.2632471324,N/A,"""PPL Corporation"""
2017-10-14,PRGO,87.78,0.014231205,92.64,63.68,0.006958704,-4.2677946,17.211765,2.45,2.4913712,2.058389,12518393856,710499968,17.6191335958,N/A,"""Perrigo Company plc"""
2017-10-14,PRU,109.11,0.2939297,115.26,82.45,0.02652035,12.181535,9.759392,1.35,0.7862888,0.96183,46589968384,5957000192,7.82104530508,N/A,"""Prudential Financial, Inc."""
2017-10-14,PSA,218.56,0.007902861,232.21,192.15,0.0359762,31.178316,27.948849,5.78,14.102898,7.6668887,38030098432,1945948928,19.5432150787,N/A,"""Public Storage"""
2017-10-14,PSX,94.43,0.19206464,95.0,75.14,0.02745389,28.238636,16.566668,-1.64,0.60986584,2.1594365,48301985792,2865999872,16.853450087,N/A,"""Phillips 66"""
2017-10-14,PVH,124.94,0.13002539,130.75,84.53,6.0096156E-4,23.825325,14.443932,1.42,1.1501033,1.9077432,9673404416,748499968,12.9237205472,N/A,"""PVH Corp."""
2017-10-14,PWR,37.29,0.35820353,38.82,27.29,N/A,21.199547,15.282787,0.76,0.6788475,1.6214454,5786289664,107654000,53.7489518643,9.382,"""Quanta Services, Inc."""
2017-10-14,PX,142.21,0.21173549,142.97,114.43,0.021674775,26.631086,22.681023,N/A,3.724712,7.004729,40681304064,2924999936,13.9081384459,N/A,"""Praxair, Inc."""
2017-10-14,PXD,143.92,-0.20642495,199.83,125.46,5.470459E-4,145.22704,58.267204,8.7,5.007262,2.3101125,24480503808,1822000000,13.4360613655,14.314,"""Pioneer Natural Resources Company"""
2017-10-14,PYPL,68.66,0.74417424,69.61,38.06,N/A,55.37097,31.351599,1.97,7.0207324,5.502485,82556788736,3396000000,24.3100084617,N/A,"""PayPal Holdings, Inc."""
2017-10-14,Q,99.85,0.3077842,100.0,70.1,N/A,289.4203,18.875237,1.56,3.0819824,2.866123,21478334464,1008000000,21.3078714921,18.929,"""Quintiles IMS Holdings, Inc."""
2017-10-14,QCOM,52.82,-0.18699193,71.62,48.92,0.040754717,20.229797,15.627218,1.21,3.4542563,2.4912744,77966016512,4360000000,17.8821138789,10.904,"""QUALCOMM Incorporated"""
2017-10-14,QRVO,72.39,0.3743589,79.339,48.28,N/A,-219.36363,10.968182,0.95,3.0969207,1.8747088,9212930048,821067008,11.2206798693,11.992,"""Qorvo, Inc."""
2017-10-14,RCL,127.77,0.8171246,128.09,67.53,0.01536,17.925085,14.943859,1.16,3.167474,2.8381348,27484733440,2905058048,9.46099285655,N/A,"""Royal Caribbean Cruises Ltd."""
2017-10-14,RE,240.51,0.15979755,277.17,191.11,0.021603987,8.252187,11.74939,24.22,1.6085616,1.1504738,9876254720,1323801088,7.46052772545,N/A,"""Everest Re Group, Ltd."""
2017-10-14,REG,64.67,-0.13646173,75.15,58.63,0.031855088,107.42525,45.223778,5.82,13.798168,1.6588856,11023259648,313920992,35.1147579452,N/A,"""Regency Centers Corporation"""
2017-10-14,REGN,442.96,0.2192893,543.55,325.35,N/A,44.438198,26.813559,1.65,9.017981,8.507663,47218651136,1354238976,34.8672959299,N/A,"""Regeneron Pharmaceuticals, Inc."""
2017-10-14,RF,14.83,0.48951042,16.03,9.87,0.017773306,15.496343,13.008772,1.27,3.2621086,1.1065512,17723035648,1964999936,9.01935685763,N/A,"""Regions Financial Corporation"""
2017-10-14,RHI,49.01,0.2868421,51.76,34.42,0.018813906,18.996124,17.076654,4.76,1.189362,5.530354,6183983616,492946976,12.5449265683,N/A,"""Robert Half International Inc."""
2017-10-14,RHT,121.1,0.58695364,122.31,68.54,N/A,82.945206,38.322784,2.48,8.127219,16.467228,21490405376,855385984,25.1236351518,N/A,"""Red Hat, Inc."""
2017-10-14,RJF,85.33,0.48742247,87.22,57.84,0.009961775,20.29251,14.814236,1.0,1.9423943,2.2754667,11893552128,936523968,12.6996772473,N/A,"""Raymond James Financial, Inc."""
2017-10-14,RL,85.04,-0.12274927,114.0,66.06,0.023457658,-399.24884,15.632353,6.97,1.0717872,2.0575852,6910562816,1043600000,6.62185014948,N/A,"""Ralph Lauren Corporation"""
2017-10-14,RMD,77.63,0.20894349,81.87,56.59,0.017270269,32.34583,23.173134,2.5,5.345019,5.630258,11046748160,414053024,26.6795495255,19.794,"""ResMed Inc."""
2017-10-14,ROK,185.88,0.5971261,186.49,115.36,0.016287263,29.975811,25.463015,2.82,3.859241,10.954739,23859372032,1199100032,19.8977327957,18.027,"""Rockwell Automation Inc."""
2017-10-14,ROP,250.1,0.47027946,253.16,167.5,0.0053560804,37.44573,24.860834,1.81,6.120592,4.1231165,25565222912,1137044992,22.4839149654,21.167,"""Roper Technologies, Inc."""
2017-10-14,ROST,63.12,-0.017238736,69.81,52.85,0.009718711,20.845442,17.931818,1.7,1.8251812,8.512475,24338567168,1577227008,15.4312391587,10.395,"""Ross Stores, Inc."""
2017-10-14,RRC,19.44,-0.4754967,39.64,16.0,0.004040404,131.35135,28.588236,1.98,2.3424344,0.83785886,4744001536,625195008,7.58803489359,9.431,"""Range Resources Corporation"""
2017-10-14,RSG,63.33,0.2695911,67.18,49.44,0.02010366,32.51027,23.808271,2.44,2.196862,2.785083,21327136768,1882300032,11.3303598818,11.039,"""Republic Services, Inc."""
2017-10-14,RTN,187.89,0.37609267,189.6444,132.89,0.016198188,25.951658,22.156841,2.61,2.2241964,5.039968,54535069696,2521999872,21.6237400729,N/A,"""Raytheon Company"""
2017-10-14,SBAC,150.94,0.3734548,154.71,95.66,N/A,518.69415,94.93082,3.45,10.82338,N/A,18166837248,791988992,22.9382446366,23.313,"""SBA Communications Corporation"""
2017-10-14,SBUX,55.72,0.06084156,64.87,50.84,0.017866714,28.12721,23.51055,1.8,3.59175,13.785255,80454115328,4397799936,18.2941735638,N/A,"""Starbucks Corporation"""
2017-10-14,SCG,49.85,-0.29294372,74.99,47.8,0.047883067,11.7654,11.701877,2.17,1.648025,1.2201988,7124411904,1323000064,5.38504275084,N/A,"""SCANA Corporation"""
2017-10-14,SCHW,44.73,0.42095292,46.21,30.66,0.006662226,30.020134,22.938461,1.51,7.412305,4.070434,59898834944,1648000000,36.3463804272,N/A,"""The Charles Schwab Corporation"""
2017-10-14,SEE,44.55,-0.012969613,50.62,41.22,0.014499321,23.023256,17.963709,2.43,1.2384262,24.93005,8465881088,861299968,9.82919006448,N/A,"""Sealed Air Corporation"""
2017-10-14,SHW,385.84,0.42279017,387.17,239.48,0.008811951,31.808739,21.591494,1.6,2.8697073,14.980587,36041392128,1384722048,26.0278892649,N/A,"""The Sherwin-Williams Company"""
2017-10-14,SIG,60.01,-0.22703314,101.46,46.09,0.018509498,9.034928,8.26584,1.25,0.554642,1.662511,3628246528,778900032,4.65816713177,N/A,"""Signet Jewelers Limited"""
2017-10-14,SJM,105.11,-0.20329171,143.68,102.73,0.028582208,22.086575,12.928659,1.87,1.6297976,1.7210834,11938919424,1124400000,10.6180357737,N/A,"""The J. M. Smucker Company"""
2017-10-14,SLB,67.17,-0.16905409,87.84,62.56,0.029722098,528.8976,28.341772,0.97,3.2768543,2.353209,93331365888,4933000192,18.9197977408,17.199,"""Schlumberger Limited"""
2017-10-14,SLG,103.49,-0.0032328367,115.34,93.9,0.02904703,106.36176,50.237865,-11.48,6.7846155,1.5162926,10397225984,575057984,18.0803088963,N/A,"""SL Green Realty Corp."""
2017-10-14,SNA,152.01,0.016357183,181.73,140.83,0.018072687,15.736025,13.6331835,N/A,2.283878,3.0660777,8753419264,591900032,14.7886784774,N/A,"""Snap-on Incorporated"""
2017-10-14,SNI,83.82,0.36325192,88.45,60.9,0.01312023,17.29674,15.21234,2.13,3.1339507,4.326864,10880925696,1001268992,10.8671353881,9.11,"""Scripps Networks Interactive, Inc."""
2017-10-14,SNPS,84.61,0.4182427,85.0,56.03,N/A,39.723003,23.634079,2.81,4.775619,3.713408,12712483840,597372992,21.280647117,N/A,"""Synopsys, Inc."""
2017-10-14,SO,50.94,9.864569E-4,52.23,46.2,0.044540793,83.7829,16.81188,5.83,2.2481213,2.1784124,50913202176,5496000000,9.26368307424,N/A,"""The Southern Company"""
2017-10-14,SPG,166.31,-0.16684395,199.69,150.15,0.04132734,29.639992,23.657183,2.67,10.847623,14.034598,59558273024,3488325888,17.0735977475,18.164,"""Simon Property Group, Inc."""
2017-10-14,SPGI,161.82,0.31472862,162.96,107.21,0.009558094,18.853548,23.150217,2.0,7.1703,40.812107,41587740672,1498000000,27.7621766836,15.529,"""S&P Global Inc."""
2017-10-14,SRCL,70.6,-0.039358497,88.0,68.62,N/A,-283.53412,14.708332,2.04,1.6704907,2.1909137,6024912384,538887040,11.1802881435,11.483,"""Stericycle, Inc."""
2017-10-14,SRE,114.87,0.11009002,120.17,92.95,0.027207658,16.99009,20.62298,2.38,2.6293492,2.1626253,28841330688,3292000000,8.76103605346,N/A,"""Sempra Energy"""
2017-10-14,STI,59.46,0.3346008,61.69,44.45,0.017429193,15.813829,13.361798,1.63,3.3799872,1.2785447,28537231360,2359000064,12.0971727791,N/A,"""SunTrust Banks, Inc."""
2017-10-14,STT,99.26,0.43712664,99.99,68.54,0.015411133,18.327179,14.343931,1.16,3.4935317,1.9676486,37118775296,1276999936,29.067170835,N/A,"""State Street Corporation"""
2017-10-14,STX,34.4,-0.039702952,50.96,30.6,0.07495539,13.333334,8.865979,0.51,0.9192603,7.3598638,9901352960,1916000000,5.16772075157,5.915,"""Seagate Technology plc"""
2017-10-14,STZ,208.56,0.24095011,213.4,144.0,0.008293154,26.158283,23.250835,1.45,5.4568977,5.511045,40700272640,1754000000,23.2042603421,N/A,"""Constellation Brands, Inc."""
2017-10-14,SWK,158.71,0.3164767,159.79,111.89,0.014657568,20.323986,19.473621,2.03,2.0533822,3.4973557,24306913280,1192800000,20.3780292421,N/A,"""Stanley Black & Decker, Inc."""
2017-10-14,SWKS,106.66,0.36949158,112.11,71.65,0.010662605,20.47217,14.651099,1.06,5.595828,5.026864,19597709312,1500899968,13.0573054366,N/A,"""Skyworks Solutions, Inc."""
2017-10-14,SYF,30.82,0.15972745,38.055,26.01,0.016971279,11.573413,9.601246,1.34,3.483334,1.7103218,24512223232,7368999936,3.32639753629,N/A,"""Synchrony Financial"""
2017-10-14,SYK,146.69,0.29048157,149.23,106.48,0.011292304,32.743305,20.631504,2.22,4.5890527,5.467999,54871302144,1858000000,29.5324554058,N/A,"""Stryker Corporation"""
2017-10-14,SYMC,32.36,0.31872666,34.2,22.76,0.009404389,-53.31137,15.862745,9.33,4.614041,5.833784,19886516224,763000000,26.0635861389,N/A,"""Symantec Corporation"""
